TRACTS,Total population,Hispanic or Latino,"Total population, not Hispanic or Latino",One race total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races
"Census Tract 4001, Alameda County, California",2937,117,2820,2821,2161,142,4,456,9,49,116
"Census Tract 4002, Alameda County, California",1974,151,1823,1859,1659,33,4,147,0,16,115
"Census Tract 4003, Alameda County, California",4865,399,4466,4546,3468,518,17,423,5,115,319
"Census Tract 4004, Alameda County, California",3703,332,3371,3473,2628,456,14,278,6,91,230
"Census Tract 4005, Alameda County, California",3517,340,3177,3249,1905,955,27,209,5,148,268
"Census Tract 4006, Alameda County, California",1571,126,1445,1486,720,628,4,80,1,53,85
"Census Tract 4007, Alameda County, California",4206,439,3767,3978,1391,2084,52,251,16,184,228
"Census Tract 4008, Alameda County, California",3594,367,3227,3386,1281,1490,21,438,7,149,208
"Census Tract 4009, Alameda County, California",2302,307,1995,2131,812,1038,10,129,5,137,171
"Census Tract 4010, Alameda County, California",5678,806,4872,5271,1487,2923,45,424,12,380,407
"Census Tract 4011, Alameda County, California",4156,522,3634,3838,2152,1009,35,454,10,178,318
"Census Tract 4012, Alameda County, California",2416,226,2190,2254,1510,429,10,235,4,66,162
"Census Tract 4013, Alameda County, California",3528,488,3040,3331,1060,1292,27,674,17,261,197
"Census Tract 4014, Alameda County, California",4314,911,3403,4061,792,2138,53,429,6,643,253
"Census Tract 4015, Alameda County, California",2630,406,2224,2500,683,1413,10,185,17,192,130
"Census Tract 4016, Alameda County, California",2163,449,1714,2010,446,1027,48,260,3,226,153
"Census Tract 4017, Alameda County, California",2667,683,1984,2489,889,908,38,271,9,374,178
"Census Tract 4018, Alameda County, California",1703,329,1374,1593,301,993,11,53,7,228,110
"Census Tract 4022, Alameda County, California",2385,720,1665,2218,553,896,15,283,2,469,167
"Census Tract 4024, Alameda County, California",2351,220,2131,2207,366,1371,12,329,6,123,144
"Census Tract 4025, Alameda County, California",1784,81,1703,1698,156,1201,10,297,0,34,86
"Census Tract 4026, Alameda County, California",1151,66,1085,1115,145,346,4,581,4,35,36
"Census Tract 4027, Alameda County, California",1569,243,1326,1456,292,894,8,163,0,99,113
"Census Tract 4028, Alameda County, California",3345,276,3069,3136,891,1395,26,714,14,96,209
"Census Tract 4029, Alameda County, California",1434,137,1297,1362,395,295,5,623,4,40,72
"Census Tract 4030, Alameda County, California",2788,36,2752,2737,130,126,4,2472,1,4,51
"Census Tract 4031, Alameda County, California",2238,321,1917,2156,560,687,5,756,5,143,82
"Census Tract 4033, Alameda County, California",4054,242,3812,3900,1143,471,10,2194,5,77,154
"Census Tract 4034, Alameda County, California",4146,387,3759,3897,1521,844,17,1352,13,150,249
"Census Tract 4035.01, Alameda County, California",4374,440,3934,4043,1560,1252,23,1044,12,152,331
"Census Tract 4035.02, Alameda County, California",1991,242,1749,1851,978,540,13,217,3,100,140
"Census Tract 4036, Alameda County, California",4482,436,4046,4205,1707,1724,17,559,7,191,277
"Census Tract 4037.01, Alameda County, California",2587,236,2351,2409,1396,560,15,360,1,77,178
"Census Tract 4037.02, Alameda County, California",1724,149,1575,1604,1040,318,13,173,5,55,120
"Census Tract 4038, Alameda County, California",3461,290,3171,3235,2315,339,12,470,3,96,226
"Census Tract 4039, Alameda County, California",3584,323,3261,3362,2137,595,24,485,8,113,222
"Census Tract 4040, Alameda County, California",2819,304,2515,2635,1796,416,10,329,5,79,184
"Census Tract 4041.01, Alameda County, California",2929,274,2655,2762,2140,185,5,342,5,85,167
"Census Tract 4041.02, Alameda County, California",2283,149,2134,2176,1621,186,7,306,4,52,107
"Census Tract 4042, Alameda County, California",3483,187,3296,3297,2656,178,15,405,2,41,186
"Census Tract 4043, Alameda County, California",3218,170,3048,3041,2467,144,10,379,0,41,177
"Census Tract 4044, Alameda County, California",5314,355,4959,4994,3788,261,14,832,7,92,320
"Census Tract 4045.01, Alameda County, California",1677,97,1580,1563,1278,73,1,198,1,12,114
"Census Tract 4045.02, Alameda County, California",5784,347,5437,5421,4368,370,22,559,6,96,363
"Census Tract 4046, Alameda County, California",4353,239,4114,4099,3326,261,6,450,7,49,254
"Census Tract 4047, Alameda County, California",1954,117,1837,1856,1473,159,6,186,0,32,98
"Census Tract 4048, Alameda County, California",2684,308,2376,2498,1340,549,30,460,10,109,186
"Census Tract 4049, Alameda County, California",4129,399,3730,3879,2419,481,15,827,5,132,250
"Census Tract 4050, Alameda County, California",3136,229,2907,2943,2185,307,10,381,1,59,193
"Census Tract 4051, Alameda County, California",4197,226,3971,3958,2983,508,6,392,7,62,239
"Census Tract 4052, Alameda County, California",4597,434,4163,4292,1940,724,20,1431,16,161,305
"Census Tract 4053.01, Alameda County, California",2603,369,2234,2406,1205,625,19,384,4,169,197
"Census Tract 4053.02, Alameda County, California",2530,370,2160,2389,711,507,16,961,5,189,141
"Census Tract 4054.01, Alameda County, California",3957,829,3128,3747,674,800,38,1748,15,472,210
"Census Tract 4054.02, Alameda County, California",3114,615,2499,2979,416,734,11,1430,4,384,135
"Census Tract 4055, Alameda County, California",3643,449,3194,3447,652,763,17,1718,9,288,196
"Census Tract 4056, Alameda County, California",3137,410,2727,2964,778,725,17,1208,3,233,173
"Census Tract 4057, Alameda County, California",3243,559,2684,3078,475,1077,19,1162,10,335,165
"Census Tract 4058, Alameda County, California",3965,729,3236,3861,412,793,27,2110,21,498,104
"Census Tract 4059.01, Alameda County, California",3910,1564,2346,3713,633,550,43,1548,48,891,197
"Census Tract 4059.02, Alameda County, California",3035,704,2331,2877,422,444,25,1643,3,340,158
"Census Tract 4060, Alameda County, California",3450,734,2716,3314,752,447,27,1623,8,457,136
"Census Tract 4061, Alameda County, California",4381,2529,1852,4139,1598,499,56,540,19,1427,242
"Census Tract 4062.01, Alameda County, California",4649,2285,2364,4420,783,769,68,1409,27,1364,229
"Census Tract 4062.02, Alameda County, California",4718,3092,1626,4498,1195,599,143,675,20,1866,220
"Census Tract 4063, Alameda County, California",4113,1574,2539,3908,859,777,72,1409,32,759,205
"Census Tract 4064, Alameda County, California",2145,372,1773,2052,618,604,30,570,15,215,93
"Census Tract 4065, Alameda County, California",5930,2608,3322,5610,1437,1206,82,1436,37,1412,320
"Census Tract 4066.01, Alameda County, California",4596,1074,3522,4316,908,1292,38,1542,18,518,280
"Census Tract 4066.02, Alameda County, California",2493,739,1754,2303,497,668,31,709,1,397,190
"Census Tract 4067, Alameda County, California",5048,442,4606,4714,2694,700,37,1112,30,141,334
"Census Tract 4068, Alameda County, California",3428,380,3048,3246,1542,536,19,997,20,132,182
"Census Tract 4069, Alameda County, California",3719,472,3247,3427,1532,837,39,852,6,161,292
"Census Tract 4070, Alameda County, California",5885,1546,4339,5559,1174,1528,51,1885,39,882,326
"Census Tract 4071.01, Alameda County, California",3414,1916,1498,3224,879,552,44,634,30,1085,190
"Census Tract 4071.02, Alameda County, California",4351,2096,2255,4156,1092,919,55,872,15,1203,195
"Census Tract 4072, Alameda County, California",6746,5044,1702,6424,2088,505,169,711,7,2944,322
"Census Tract 4073, Alameda County, California",2598,1639,959,2490,856,350,33,222,17,1012,108
"Census Tract 4074, Alameda County, California",3954,2566,1388,3753,913,825,66,381,19,1549,201
"Census Tract 4075, Alameda County, California",3931,1945,1986,3758,802,1504,35,250,59,1108,173
"Census Tract 4076, Alameda County, California",6027,2097,3930,5662,1401,2216,74,693,155,1123,365
"Census Tract 4077, Alameda County, California",4109,558,3551,3869,1133,2127,35,311,26,237,240
"Census Tract 4078, Alameda County, California",2425,424,2001,2261,966,806,25,233,22,209,164
"Census Tract 4079, Alameda County, California",2706,354,2352,2473,1219,626,11,484,5,128,233
"Census Tract 4080, Alameda County, California",2671,257,2414,2487,1490,355,10,521,16,95,184
"Census Tract 4081, Alameda County, California",5991,464,5527,5613,2352,1874,12,1210,15,150,378
"Census Tract 4082, Alameda County, California",4054,817,3237,3801,901,2188,25,190,38,459,253
"Census Tract 4083, Alameda County, California",4167,676,3491,3801,1211,1917,29,345,29,270,366
"Census Tract 4084, Alameda County, California",3323,1258,2065,3135,419,1753,42,99,84,738,188
"Census Tract 4085, Alameda County, California",4972,2263,2709,4727,812,2349,28,114,109,1315,245
"Census Tract 4086, Alameda County, California",5492,2476,3016,5220,985,2546,51,234,52,1352,272
"Census Tract 4087, Alameda County, California",7207,3236,3971,6885,1374,3201,44,330,70,1866,322
"Census Tract 4088, Alameda County, California",5547,2548,2999,5237,939,2377,31,424,35,1431,310
"Census Tract 4089, Alameda County, California",3414,2029,1385,3261,656,1119,47,87,58,1294,153
"Census Tract 4090, Alameda County, California",3552,1733,1819,3392,732,1570,24,130,30,906,160
"Census Tract 4091, Alameda County, California",2255,1169,1086,2160,504,942,24,52,31,607,95
"Census Tract 4092, Alameda County, California",3152,1559,1593,3030,393,1281,23,144,63,1126,122
"Census Tract 4093, Alameda County, California",5229,3143,2086,4982,1248,1691,39,146,46,1812,247
"Census Tract 4094, Alameda County, California",4306,2891,1415,4158,1137,1028,40,217,40,1696,148
"Census Tract 4095, Alameda County, California",3122,2117,1005,2956,825,795,26,62,59,1189,166
"Census Tract 4096, Alameda County, California",5063,2977,2086,4838,1015,1723,44,134,80,1842,225
"Census Tract 4097, Alameda County, California",4696,1830,2866,4456,784,2343,38,191,119,981,240
"Census Tract 4098, Alameda County, California",2887,368,2519,2738,498,1916,11,126,13,174,149
"Census Tract 4099, Alameda County, California",3308,268,3040,3139,978,1791,9,253,9,99,169
"Census Tract 4100, Alameda County, California",2805,268,2537,2647,974,1393,20,180,7,73,158
"Census Tract 4101, Alameda County, California",2406,427,1979,2281,385,1506,22,139,18,211,125
"Census Tract 4102, Alameda County, California",3062,1038,2024,2947,415,1671,20,151,25,665,115
"Census Tract 4103, Alameda County, California",3536,2186,1350,3356,766,1035,34,117,101,1303,180
"Census Tract 4104, Alameda County, California",3792,1644,2148,3606,831,1593,15,327,13,827,186
"Census Tract 4105, Alameda County, California",2193,200,1993,2076,188,1384,13,372,4,115,117
"Census Tract 4201, Alameda County, California",2355,205,2150,2197,1550,55,8,511,4,69,158
"Census Tract 4202, Alameda County, California",2898,330,2568,2680,1500,92,6,942,6,134,218
"Census Tract 4203, Alameda County, California",4571,422,4149,4277,2226,183,20,1708,8,132,294
"Census Tract 4204, Alameda County, California",3124,424,2700,2922,1078,121,40,1515,16,152,202
"Census Tract 4205, Alameda County, California",2308,259,2049,2154,1332,99,9,631,3,80,154
"Census Tract 4206, Alameda County, California",3283,251,3032,3065,2442,95,5,483,0,40,218
"Census Tract 4211, Alameda County, California",1992,100,1892,1895,1596,38,2,234,7,18,97
"Census Tract 4212, Alameda County, California",3563,191,3372,3393,2965,73,4,296,5,50,170
"Census Tract 4213, Alameda County, California",3844,202,3642,3642,3142,69,9,372,3,47,202
"Census Tract 4214, Alameda County, California",1593,62,1531,1525,1354,28,4,129,0,10,68
"Census Tract 4215, Alameda County, California",3640,188,3452,3450,3020,60,6,319,0,45,190
"Census Tract 4216, Alameda County, California",3558,188,3370,3365,2872,59,5,368,5,56,193
"Census Tract 4217, Alameda County, California",3198,233,2965,3009,2305,99,16,523,3,63,189
"Census Tract 4218, Alameda County, California",2007,100,1907,1890,1587,59,7,219,0,18,117
"Census Tract 4219, Alameda County, California",3632,331,3301,3386,2475,297,21,503,2,88,246
"Census Tract 4220, Alameda County, California",1756,222,1534,1625,848,504,9,175,5,84,131
"Census Tract 4221, Alameda County, California",2685,761,1924,2486,1225,450,33,339,4,435,199
"Census Tract 4222, Alameda County, California",3144,358,2786,2923,1882,402,11,484,13,131,221
"Census Tract 4223, Alameda County, California",3387,311,3076,3177,2224,196,6,651,3,97,210
"Census Tract 4224, Alameda County, California",4196,343,3853,3985,2324,191,5,1360,2,103,211
"Census Tract 4225, Alameda County, California",4658,323,4335,4380,2889,104,8,1290,13,76,278
"Census Tract 4226, Alameda County, California",1215,141,1074,1137,629,12,2,457,0,37,78
"Census Tract 4227, Alameda County, California",4885,499,4386,4588,2813,127,17,1434,5,192,297
"Census Tract 4228, Alameda County, California",8368,1077,7291,7798,3137,350,42,3749,10,510,570
"Census Tract 4229, Alameda County, California",4336,485,3851,4061,1804,385,11,1607,9,245,275
"Census Tract 4230, Alameda County, California",4396,447,3949,4103,2866,353,23,710,6,145,293
"Census Tract 4231, Alameda County, California",3964,641,3323,3704,2126,712,23,522,19,302,260
"Census Tract 4232, Alameda County, California",2794,887,1907,2589,1170,642,23,251,7,496,205
"Census Tract 4233, Alameda County, California",3647,542,3105,3375,1519,1265,27,322,14,228,272
"Census Tract 4234, Alameda County, California",4685,738,3947,4287,2228,1202,17,514,11,315,398
"Census Tract 4235, Alameda County, California",3118,255,2863,2916,1704,606,17,493,4,92,202
"Census Tract 4236.01, Alameda County, California",2642,203,2439,2501,1934,92,14,385,3,73,141
"Census Tract 4236.02, Alameda County, California",5659,504,5155,5325,2652,141,20,2314,3,195,334
"Census Tract 4237, Alameda County, California",3633,275,3358,3430,2553,81,7,716,4,69,203
"Census Tract 4238, Alameda County, California",2925,128,2797,2809,2549,49,6,182,2,21,116
"Census Tract 4239.01, Alameda County, California",2020,221,1799,1884,1177,427,11,152,2,115,136
"Census Tract 4239.02, Alameda County, California",1552,134,1418,1459,1213,56,6,148,4,32,93
"Census Tract 4240.01, Alameda County, California",3716,750,2966,3456,1472,1181,30,314,11,448,260
"Census Tract 4240.02, Alameda County, California",2172,369,1803,2033,742,931,37,158,7,158,139
"Census Tract 4251.01, Alameda County, California",1596,56,1540,1529,977,98,4,432,2,16,67
"Census Tract 4251.02, Alameda County, California",2807,207,2600,2657,1097,418,9,1062,3,68,150
"Census Tract 4251.03, Alameda County, California",2502,245,2257,2316,1175,444,10,613,2,72,186
"Census Tract 4251.04, Alameda County, California",3175,419,2756,2935,1241,804,21,668,9,192,240
"Census Tract 4261, Alameda County, California",5922,193,5729,5651,4437,75,3,1072,9,55,271
"Census Tract 4262, Alameda County, California",4745,228,4517,4462,3480,69,3,867,4,39,283
"Census Tract 4271, Alameda County, California",3646,340,3306,3405,2656,79,14,530,14,112,241
"Census Tract 4272, Alameda County, California",4107,592,3515,3793,1897,237,31,1397,48,183,314
"Census Tract 4273, Alameda County, California",4896,514,4382,4556,2330,409,36,1595,45,141,340
"Census Tract 4276, Alameda County, California",4722,642,4080,4331,1299,775,41,1901,33,282,391
"Census Tract 4277, Alameda County, California",4866,579,4287,4542,2478,346,36,1445,35,202,324
"Census Tract 4278, Alameda County, California",4640,549,4091,4276,2684,217,22,1157,23,173,364
"Census Tract 4279, Alameda County, California",4567,560,4007,4248,2834,218,24,989,17,166,319
"Census Tract 4280, Alameda County, California",2928,523,2405,2679,1243,230,25,969,11,201,249
"Census Tract 4281, Alameda County, California",4651,619,4032,4290,3032,158,29,927,14,130,361
"Census Tract 4282, Alameda County, California",6259,617,5642,5812,3722,240,20,1649,21,160,447
"Census Tract 4283.01, Alameda County, California",6526,532,5994,6043,2831,229,20,2816,12,135,483
"Census Tract 4283.02, Alameda County, California",7074,385,6689,6713,3372,180,8,3064,15,74,361
"Census Tract 4284, Alameda County, California",4357,578,3779,4071,2345,338,34,1155,18,181,286
"Census Tract 4285, Alameda County, California",3183,297,2886,2951,1592,223,18,983,22,113,232
"Census Tract 4286, Alameda County, California",3271,269,3002,3059,1468,265,10,1229,11,76,212
"Census Tract 4287, Alameda County, California",4119,496,3623,3778,1677,615,58,1252,42,134,341
"Census Tract 4301.01, Alameda County, California",6523,520,6003,6183,2705,274,13,3046,39,106,340
"Census Tract 4301.02, Alameda County, California",2285,234,2051,2145,1672,64,10,332,7,60,140
"Census Tract 4302, Alameda County, California",6916,866,6050,6535,4934,191,28,1110,37,235,381
"Census Tract 4303, Alameda County, California",3670,464,3206,3474,2703,125,15,545,14,72,196
"Census Tract 4304, Alameda County, California",2046,238,1808,1900,1475,64,8,299,1,53,146
"Census Tract 4305, Alameda County, California",6049,1404,4645,5665,2690,1312,36,912,53,662,384
"Census Tract 4306, Alameda County, California",5887,823,5064,5548,3538,250,39,1445,19,257,339
"Census Tract 4307, Alameda County, California",3814,642,3172,3550,2571,119,18,678,18,146,264
"Census Tract 4308, Alameda County, California",5394,1011,4383,5045,3443,182,26,973,30,391,349
"Census Tract 4309, Alameda County, California",4681,1259,3422,4321,2544,441,45,724,80,487,360
