TRACTS,Total population,Hispanic or Latino,"Total population, not Hispanic or Latino",One race total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races
"Census Tract 4310, Alameda County, California",2714,616,2098,2525,1543,197,29,516,15,225,189
"Census Tract 4311, Alameda County, California",3225,895,2330,2943,1638,464,21,376,51,393,282
"Census Tract 4312, Alameda County, California",5627,1316,4311,5289,3325,646,42,651,58,567,338
"Census Tract 4321, Alameda County, California",3770,858,2912,3493,2069,538,31,467,13,375,277
"Census Tract 4322, Alameda County, California",4080,1007,3073,3848,2078,857,31,428,14,440,232
"Census Tract 4323, Alameda County, California",4656,1655,3001,4413,1689,506,57,1321,17,823,243
"Census Tract 4324, Alameda County, California",5814,2173,3641,5385,2215,497,36,1518,56,1063,429
"Census Tract 4325.01, Alameda County, California",4839,1762,3077,4618,1597,293,57,1661,52,958,221
"Census Tract 4325.02, Alameda County, California",4485,1443,3042,4260,1046,554,52,1709,37,862,225
"Census Tract 4326, Alameda County, California",6842,2068,4774,6405,2529,1372,58,1362,66,1018,437
"Census Tract 4327, Alameda County, California",2478,526,1952,2339,1423,249,20,413,6,228,139
"Census Tract 4328, Alameda County, California",3729,766,2963,3513,1886,450,19,807,31,320,216
"Census Tract 4330, Alameda County, California",3832,1086,2746,3614,1789,330,23,903,26,543,218
"Census Tract 4331.02, Alameda County, California",3989,1141,2848,3801,1322,392,21,1487,40,539,188
"Census Tract 4331.03, Alameda County, California",3530,1409,2121,3299,921,898,42,581,60,797,231
"Census Tract 4331.04, Alameda County, California",3760,1244,2516,3536,1408,885,35,522,28,658,224
"Census Tract 4332, Alameda County, California",6897,1580,5317,6544,2304,1100,36,2335,36,733,353
"Census Tract 4333, Alameda County, California",6834,1707,5127,6443,2655,264,46,2711,39,728,391
"Census Tract 4334, Alameda County, California",6305,726,5579,6041,1723,650,29,3290,56,293,264
"Census Tract 4335, Alameda County, California",4352,1051,3301,4129,1833,180,50,1602,28,436,223
"Census Tract 4336, Alameda County, California",5978,1394,4584,5658,2049,569,29,2308,40,663,320
"Census Tract 4337, Alameda County, California",3182,1451,1731,2930,1324,375,56,463,45,667,252
"Census Tract 4338, Alameda County, California",7369,2612,4757,6986,2001,1192,64,2081,70,1578,383
"Census Tract 4339, Alameda County, California",6599,3128,3471,6233,1750,1835,71,774,87,1716,366
"Census Tract 4340, Alameda County, California",4884,2236,2648,4571,1653,894,41,740,65,1178,313
"Census Tract 4351.02, Alameda County, California",5179,791,4388,4796,2235,908,17,1262,55,319,383
"Census Tract 4351.03, Alameda County, California",6403,781,5622,5967,2789,507,31,2431,23,186,436
"Census Tract 4351.04, Alameda County, California",5216,1872,3344,4833,1410,1035,27,1116,128,1117,383
"Census Tract 4352, Alameda County, California",4140,909,3231,3772,1616,1071,23,662,53,347,368
"Census Tract 4353, Alameda County, California",4479,1439,3040,4152,1709,1046,52,530,66,749,327
"Census Tract 4354, Alameda County, California",4503,1489,3014,4208,1686,910,59,687,68,798,295
"Census Tract 4355, Alameda County, California",3725,1558,2167,3455,1509,504,104,386,99,853,270
"Census Tract 4356.01, Alameda County, California",4902,2819,2083,4435,1940,633,70,367,96,1329,467
"Census Tract 4356.02, Alameda County, California",5329,2797,2532,5065,2437,552,60,516,108,1392,264
"Census Tract 4357, Alameda County, California",4594,2069,2525,4296,2064,370,35,762,63,1002,298
"Census Tract 4358, Alameda County, California",5382,2039,3343,5026,2356,256,50,1276,46,1042,356
"Census Tract 4359, Alameda County, California",5073,1439,3634,4775,2471,241,30,1393,24,616,298
"Census Tract 4360, Alameda County, California",4557,1827,2730,4259,2460,146,65,745,24,819,298
"Census Tract 4361, Alameda County, California",5261,2111,3150,4899,2277,301,58,1154,58,1051,362
"Census Tract 4362, Alameda County, California",3827,2068,1759,3563,1469,612,27,327,81,1047,264
"Census Tract 4363, Alameda County, California",7129,4016,3113,6529,2325,984,75,964,99,2082,600
"Census Tract 4364.01, Alameda County, California",7042,2014,5028,6506,3357,1080,67,888,160,954,536
"Census Tract 4364.02, Alameda County, California",2618,436,2182,2460,1570,337,24,348,7,174,158
"Census Tract 4365, Alameda County, California",4583,1669,2914,4246,1439,824,38,951,112,882,337
"Census Tract 4366.01, Alameda County, California",6091,3501,2590,5674,2455,768,47,667,190,1547,417
"Census Tract 4366.02, Alameda County, California",4571,2026,2545,4171,1376,775,31,910,156,923,400
"Census Tract 4367, Alameda County, California",3284,1909,1375,3081,1243,291,28,510,64,945,203
"Census Tract 4368, Alameda County, California",4027,1811,2216,3742,1515,568,42,742,130,745,285
"Census Tract 4369, Alameda County, California",6724,4203,2521,6312,2686,543,96,873,144,1970,412
"Census Tract 4370, Alameda County, California",3473,1099,2374,3191,1222,330,55,877,162,545,282
"Census Tract 4371.01, Alameda County, California",6448,1448,5000,6035,1356,409,36,3268,201,765,413
"Census Tract 4371.02, Alameda County, California",4251,1350,2901,3996,1010,429,38,1656,104,759,255
"Census Tract 4372, Alameda County, California",6755,1833,4922,6290,2255,848,126,2110,169,782,465
"Census Tract 4373, Alameda County, California",3111,1101,2010,2865,954,440,25,743,176,527,246
"Census Tract 4374, Alameda County, California",3408,1902,1506,3215,1346,172,41,506,122,1028,193
"Census Tract 4375, Alameda County, California",4528,2705,1823,4187,1559,411,33,480,322,1382,341
"Census Tract 4376, Alameda County, California",3217,1402,1815,2968,1205,283,23,695,135,627,249
"Census Tract 4377.01, Alameda County, California",3649,2023,1626,3355,824,589,37,362,225,1318,294
"Census Tract 4377.02, Alameda County, California",4256,2971,1285,3959,1059,371,53,371,205,1900,297
"Census Tract 4378, Alameda County, California",4621,1739,2882,4304,1363,388,40,1307,267,939,317
"Census Tract 4379, Alameda County, California",2338,1407,931,2173,793,164,29,301,125,761,165
"Census Tract 4380, Alameda County, California",3283,1075,2208,3043,1535,292,33,683,38,462,240
"Census Tract 4381, Alameda County, California",7675,3396,4279,7126,2616,642,66,1735,151,1916,549
"Census Tract 4382.01, Alameda County, California",4540,2337,2203,4248,1641,304,31,889,181,1202,292
"Census Tract 4382.03, Alameda County, California",3920,980,2940,3691,1101,265,20,1644,116,545,229
"Census Tract 4382.04, Alameda County, California",5368,1558,3810,5006,1735,480,43,1663,180,905,362
"Census Tract 4383, Alameda County, California",3731,1654,2077,3437,1033,286,36,1111,241,730,294
"Census Tract 4384, Alameda County, California",2331,762,1569,2197,901,143,19,725,60,349,134
"Census Tract 4401, Alameda County, California",2310,379,1931,2151,974,221,11,767,21,157,159
"Census Tract 4402, Alameda County, California",5989,4448,1541,5697,2369,248,62,845,54,2119,292
"Census Tract 4403.01, Alameda County, California",7312,2522,4790,6809,2221,446,38,2672,95,1337,503
"Census Tract 4403.04, Alameda County, California",4674,599,4075,4341,804,301,28,2919,52,237,333
"Census Tract 4403.05, Alameda County, California",3883,629,3254,3593,860,320,10,2057,92,254,290
"Census Tract 4403.06, Alameda County, California",3841,423,3418,3583,464,356,16,2497,61,189,258
"Census Tract 4403.07, Alameda County, California",4219,877,3342,3979,1534,314,20,1738,51,322,240
"Census Tract 4403.08, Alameda County, California",5883,1899,3984,5491,1712,302,26,2454,103,894,392
"Census Tract 4403.31, Alameda County, California",3205,591,2614,2984,534,247,20,1805,76,302,221
"Census Tract 4403.32, Alameda County, California",3310,207,3103,3141,364,126,2,2548,32,69,169
"Census Tract 4403.33, Alameda County, California",2839,224,2615,2671,361,165,3,2032,27,83,168
"Census Tract 4403.34, Alameda County, California",4016,657,3359,3732,839,302,13,2244,59,275,284
"Census Tract 4403.35, Alameda County, California",6496,551,5945,6052,946,321,9,4486,49,241,444
"Census Tract 4403.36, Alameda County, California",4459,1065,3394,4127,1267,362,42,1966,62,428,332
"Census Tract 4411, Alameda County, California",4308,728,3580,4017,2498,142,36,1115,20,206,291
"Census Tract 4412, Alameda County, California",6816,1135,5681,6362,3527,177,37,2203,36,382,454
"Census Tract 4413.01, Alameda County, California",3179,305,2874,2955,954,137,10,1713,33,108,224
"Census Tract 4413.02, Alameda County, California",5553,858,4695,5115,2259,211,19,2238,61,327,438
"Census Tract 4414.01, Alameda County, California",6931,1049,5882,6473,2100,388,24,3493,52,416,458
"Census Tract 4414.02, Alameda County, California",5233,584,4649,4783,1710,183,23,2665,29,173,450
"Census Tract 4415.01, Alameda County, California",6068,406,5662,5607,970,296,20,4110,47,164,461
"Census Tract 4415.03, Alameda County, California",5389,224,5165,5167,625,96,12,4347,12,75,222
"Census Tract 4415.21, Alameda County, California",5869,351,5518,5475,1215,191,15,3905,31,118,394
"Census Tract 4415.22, Alameda County, California",4980,692,4288,4672,1144,250,13,2880,32,353,308
"Census Tract 4415.23, Alameda County, California",4077,253,3824,3852,578,103,13,3045,22,91,225
"Census Tract 4415.24, Alameda County, California",4010,159,3851,3853,479,98,11,3183,6,76,157
"Census Tract 4416.01, Alameda County, California",4561,1097,3464,4221,2070,206,19,1449,23,454,340
"Census Tract 4416.02, Alameda County, California",6802,1680,5122,6300,2440,403,39,2476,73,869,502
"Census Tract 4417, Alameda County, California",7436,1708,5728,6880,2749,418,86,2856,73,698,556
"Census Tract 4418, Alameda County, California",6786,1072,5714,6397,2802,258,32,2839,35,431,389
"Census Tract 4419.21, Alameda County, California",3663,989,2674,3431,1410,143,22,1390,9,457,232
"Census Tract 4419.23, Alameda County, California",5605,953,4652,5260,1362,239,44,3028,35,552,345
"Census Tract 4419.24, Alameda County, California",7301,1003,6298,6871,2084,240,41,4083,24,399,430
"Census Tract 4419.25, Alameda County, California",6159,511,5648,5726,1562,276,26,3632,43,187,433
"Census Tract 4419.26, Alameda County, California",4080,1312,2768,3748,1243,202,44,1543,11,705,332
"Census Tract 4419.27, Alameda County, California",4103,484,3619,3845,982,233,7,2336,44,243,258
"Census Tract 4420, Alameda County, California",3212,115,3097,3077,786,21,1,2238,5,26,135
"Census Tract 4421, Alameda County, California",5166,141,5025,5038,1160,35,2,3811,3,27,128
"Census Tract 4422, Alameda County, California",6875,418,6457,6662,2049,98,16,4390,4,105,213
"Census Tract 4423.01, Alameda County, California",4388,868,3520,4157,1836,167,19,1748,37,350,231
"Census Tract 4423.02, Alameda County, California",4788,1016,3772,4436,1586,397,21,1898,51,483,352
"Census Tract 4424, Alameda County, California",6253,1798,4455,5903,2781,214,27,2053,51,777,350
"Census Tract 4425, Alameda County, California",7371,1747,5624,6898,2710,247,51,2917,66,907,473
"Census Tract 4426.01, Alameda County, California",3844,722,3122,3631,1961,67,15,1221,10,357,213
"Census Tract 4426.02, Alameda County, California",5074,1226,3848,4651,2453,245,43,1219,38,653,423
"Census Tract 4427, Alameda County, California",2873,484,2389,2692,1776,48,13,645,9,201,181
"Census Tract 4428, Alameda County, California",2816,670,2146,2617,1290,82,19,939,19,268,199
"Census Tract 4429, Alameda County, California",7194,1376,5818,6664,2957,241,36,2765,62,603,530
"Census Tract 4430.01, Alameda County, California",2917,1025,1892,2766,1203,94,19,904,8,538,151
"Census Tract 4430.02, Alameda County, California",5918,1366,4552,5573,2359,171,57,2416,34,536,345
"Census Tract 4431.02, Alameda County, California",4611,195,4416,4454,1083,28,8,3275,2,58,157
"Census Tract 4431.03, Alameda County, California",4029,97,3932,3919,574,32,1,3293,3,16,110
"Census Tract 4431.04, Alameda County, California",5558,293,5265,5343,1316,61,14,3877,6,69,215
"Census Tract 4431.05, Alameda County, California",4456,124,4332,4322,833,19,4,3421,4,41,134
"Census Tract 4432, Alameda County, California",3704,113,3591,3520,923,29,2,2527,14,25,184
"Census Tract 4433.01, Alameda County, California",4074,275,3799,3907,1371,67,2,2380,16,71,167
"Census Tract 4433.21, Alameda County, California",3142,240,2902,3027,588,99,14,2234,12,80,115
"Census Tract 4433.22, Alameda County, California",2985,242,2743,2845,932,47,19,1742,11,94,140
"Census Tract 4441, Alameda County, California",7280,2100,5180,6776,3835,254,20,1602,106,959,504
"Census Tract 4442, Alameda County, California",6499,2320,4179,6020,2877,259,65,1621,120,1078,479
"Census Tract 4443.01, Alameda County, California",3855,1304,2551,3579,1660,187,13,951,68,700,276
"Census Tract 4443.02, Alameda County, California",4354,2104,2250,4062,1566,207,58,940,87,1204,292
"Census Tract 4444, Alameda County, California",5114,2709,2405,4819,2114,216,27,983,69,1410,295
"Census Tract 4445, Alameda County, California",6696,2672,4024,6274,2089,380,44,2024,84,1653,422
"Census Tract 4446.01, Alameda County, California",4761,1250,3511,4480,2230,202,39,1400,65,544,281
"Census Tract 4446.02, Alameda County, California",4014,535,3479,3764,1195,297,13,2050,22,187,250
"Census Tract 4501.01, Alameda County, California",4349,441,3908,4077,1876,293,15,1696,15,182,272
"Census Tract 4501.02, Alameda County, California",9434,2024,7410,9073,3527,2758,108,1805,149,726,361
"Census Tract 4502, Alameda County, California",4067,612,3455,3800,2505,200,17,798,29,251,267
"Census Tract 4503, Alameda County, California",4551,682,3869,4236,2978,172,16,786,30,254,315
"Census Tract 4504, Alameda County, California",5968,1257,4711,5520,3781,146,49,1002,22,520,448
"Census Tract 4505.01, Alameda County, California",3129,373,2756,2961,2192,96,13,455,14,191,168
"Census Tract 4505.02, Alameda County, California",4185,417,3768,3920,2803,132,12,886,14,73,265
"Census Tract 4506.01, Alameda County, California",3379,234,3145,3231,2338,59,10,760,6,58,148
"Census Tract 4506.02, Alameda County, California",8722,785,7937,8290,5791,154,29,2143,35,138,432
"Census Tract 4506.03, Alameda County, California",4657,519,4138,4408,3322,60,19,882,12,113,249
"Census Tract 4506.04, Alameda County, California",4796,509,4287,4587,3828,49,16,571,6,117,209
"Census Tract 4506.05, Alameda County, California",3685,266,3419,3546,2989,40,7,458,7,45,139
"Census Tract 4506.06, Alameda County, California",5733,359,5374,5498,4035,67,18,1268,11,99,235
"Census Tract 4506.07, Alameda County, California",5251,1027,4224,4985,3387,111,23,1010,11,443,266
"Census Tract 4507.01, Alameda County, California",8075,536,7539,7711,5845,98,20,1657,3,88,364
"Census Tract 4507.41, Alameda County, California",4768,860,3908,4536,3448,93,30,596,4,365,232
"Census Tract 4507.42, Alameda County, California",4576,476,4100,4349,3288,68,14,867,11,101,227
"Census Tract 4507.43, Alameda County, California",4734,723,4011,4468,1888,179,22,2169,17,193,266
"Census Tract 4507.44, Alameda County, California",4831,435,4396,4555,3203,88,13,1143,8,100,276
"Census Tract 4507.45, Alameda County, California",5956,424,5532,5684,2887,99,2,2566,1,129,272
"Census Tract 4507.46, Alameda County, California",3152,285,2867,3024,2512,37,15,400,9,51,128
"Census Tract 4507.50, Alameda County, California",3618,417,3201,3327,1663,299,9,1206,7,143,291
"Census Tract 4507.51, Alameda County, California",2115,143,1972,2020,757,78,0,1135,4,46,95
"Census Tract 4507.52, Alameda County, California",5262,379,4883,4970,2012,191,10,2656,7,94,292
"Census Tract 4511.01, Alameda County, California",7081,1097,5984,6703,5102,201,33,956,38,373,378
"Census Tract 4511.02, Alameda County, California",4011,364,3647,3850,3323,41,13,371,3,99,161
"Census Tract 4512.01, Alameda County, California",6595,1189,5406,6206,4805,183,74,682,22,440,389
"Census Tract 4512.02, Alameda County, California",3634,748,2886,3434,2756,47,27,318,9,277,200
"Census Tract 4513, Alameda County, California",6560,1378,5182,6167,4982,124,33,406,19,603,393
"Census Tract 4514.01, Alameda County, California",5850,1299,4551,5540,4221,163,21,578,22,535,310
"Census Tract 4514.03, Alameda County, California",2220,581,1639,2089,1533,46,11,176,9,314,131
"Census Tract 4514.04, Alameda County, California",6610,3407,3203,6256,3535,120,63,445,21,2072,354
"Census Tract 4515.01, Alameda County, California",4668,785,3883,4441,3578,114,6,459,4,280,227
"Census Tract 4515.03, Alameda County, California",5660,1228,4432,5381,4395,109,47,413,12,405,279
"Census Tract 4515.04, Alameda County, California",1509,257,1252,1411,1166,36,5,132,5,67,98
"Census Tract 4515.05, Alameda County, California",3337,348,2989,3176,2880,22,12,186,8,68,161
"Census Tract 4515.06, Alameda County, California",3138,1061,2077,2915,2125,137,17,203,18,415,223
"Census Tract 4516.01, Alameda County, California",4617,636,3981,4408,3865,68,16,288,9,162,209
"Census Tract 4516.02, Alameda County, California",6224,970,5254,5976,5053,114,33,342,26,408,248
"Census Tract 4517.01, Alameda County, California",3102,606,2496,2885,2393,41,18,188,23,222,217
"Census Tract 4517.03, Alameda County, California",3859,544,3315,3649,2999,67,13,413,18,139,210
"Census Tract 4517.04, Alameda County, California",4449,776,3673,4250,3582,78,38,300,10,242,199
"Census Tract 9819, Alameda County, California",38,4,34,35,26,4,0,4,0,1,3
"Census Tract 9820, Alameda County, California",71,11,60,66,49,3,3,9,0,2,5
"Census Tract 9832, Alameda County, California",540,58,482,508,318,81,4,96,1,8,32
"Census Tract 9900, Alameda County, California",0,0,0,0,0,0,0,0,0,0,0